id,parent_id
335,2
336,2
337,2
338,2
339,2
340,2
341,2
342,2
343,2
344,2
345,2
346,2
347,2
348,2
349,2
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,2
366,2
367,2
368,2
369,2
370,2
371,2
372,2
373,2
374,2
375,2
376,2
377,2
378,2
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,2
388,2
389,2
390,2
391,2
392,3
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,4
401,4
402,5
403,5
404,5
405,5
406,5
407,5
408,5
409,5
410,5
411,5
412,5
413,5
414,5
415,5
416,5
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,5
425,5
426,5
427,5
428,5
429,5
430,5
431,5
432,5
433,5
434,5
435,5
436,5
437,5
438,5
439,5
440,5
441,5
442,5
443,5
444,5
445,5
446,5
447,5
448,5
449,5
450,5
451,5
452,5
453,5
454,6
455,6
456,6
457,6
458,6
459,6
460,6
461,6
462,6
463,6
464,6
465,7
466,7
467,7
468,7
469,7
470,7
471,8
472,8
473,8
474,8
475,8
476,8
477,8
478,8
479,8
480,8
481,8
482,8
483,8
484,8
485,8
486,8
487,8
488,8
489,8
490,8
491,8
492,8
493,8
494,8
495,8
496,8
497,8
498,8
499,8
500,8
501,8
502,8
503,8
504,8
505,8
506,8
507,8
508,8
509,8
510,8
511,8
512,8
513,8
514,8
515,8
516,8
517,8
518,8
519,8
520,8
521,8
522,8
523,8
524,8
525,8
526,8
527,8
528,8
529,8
530,8
531,8
532,8
533,8
534,8
535,8
536,8
537,8
538,8
539,8
540,8
541,8
542,8
543,8
544,8
545,8
546,8
547,8
548,8
549,8
550,8
551,8
552,8
553,8
554,8
555,8
556,8
557,8
558,8
559,8
560,8
561,8
562,8
563,8
564,8
565,8
566,8
567,8
568,8
569,8
570,8
571,8
572,8
573,8
574,8
575,8
576,8
577,8
578,8
579,8
580,8
581,8
582,8
583,8
584,8
585,8
586,8
587,8
588,8
589,8
590,8
591,8
592,8
593,8
594,8
595,8
596,8
597,8
598,8
599,8
600,8
601,8
602,8
603,8
604,8
605,8
606,8
607,8
608,8
609,8
610,8
611,8
612,8
613,8
614,8
615,8
616,8
617,8
618,8
619,8
620,8
621,8
622,8
623,8
624,8
625,8
626,8
627,8
628,8
629,8
630,8
631,8
632,8
633,8
634,8
635,8
636,8
637,8
638,8
639,8
640,8
641,8
642,8
643,8
644,8
645,8
646,8
647,8
648,8
649,8
650,8
651,8
652,8
653,8
654,8
655,8
656,8
657,8
658,8
659,8
660,8
661,8
662,8
663,8
664,8
665,8
666,8
667,8
668,8
669,8
670,8
671,8
672,8
673,8
674,8
675,8
676,8
677,8
678,8
679,8
680,8
681,8
682,8
683,8
684,8
685,8
686,8
687,8
688,8
689,8
690,8
691,8
692,8
693,8
694,8
695,9
696,9
697,9
698,9
699,9
700,9
701,9
702,9
703,9
704,9
705,10
706,10
707,10
708,10
709,10
710,10
711,10
712,10
713,10
714,10
715,10
716,10
717,10
718,10
719,10
720,10
721,10
722,10
723,10
724,10
725,10
726,10
727,10
728,10
729,10
730,10
731,10
732,10
733,10
734,10
735,10
736,10
737,10
738,10
739,10
740,10
741,10
742,10
743,10
744,10
745,10
746,10
747,10
748,10
749,11
750,11
751,11
752,11
753,11
754,11
755,11
756,11
757,11
758,11
759,11
760,11
761,11
762,11
763,11
764,11
765,11
766,11
767,11
768,11
769,11
770,11
771,11
772,11
773,11
774,11
775,11
776,11
777,11
778,11
779,11
780,11
781,11
782,11
783,11
784,11
785,11
786,11
787,11
788,11
789,11
790,11
791,11
792,11
793,11
794,11
795,11
796,11
797,11
798,11
799,11
800,11
801,11
802,11
803,11
804,11
805,11
806,11
807,11
808,11
809,11
810,11
811,11
812,11
813,11
814,11
815,11
816,11
817,11
818,11
819,11
820,11
821,11
822,11
823,11
824,11
825,11
826,11
827,11
828,11
829,11
830,11
831,11
832,11
833,11
834,11
835,11
836,11
837,11
838,11
839,11
840,11
841,11
842,11
843,11
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,11
852,11
853,11
854,11
855,11
856,11
857,11
858,11
859,11
860,11
861,11
862,11
863,11
864,11
865,11
866,11
867,11
868,11
869,11
870,11
871,11
872,11
873,11
874,11
875,11
876,11
877,11
878,11
879,11
880,11
881,11
882,11
883,11
884,11
885,11
886,11
887,11
888,11
889,11
890,11
891,11
892,11
893,11
894,11
895,11
896,11
897,11
898,11
899,11
900,11
901,11
902,11
903,11
904,11
905,11
906,11
907,11
908,11
909,11
910,11
911,11
912,11
913,11
914,11
915,11
916,11
917,11
918,11
919,11
920,11
921,11
922,11
923,11
924,11
925,11
926,11
927,11
928,11
929,11
930,11
931,11
932,11
933,11
934,11
935,11
936,11
937,11
938,11
939,11
940,11
941,11
942,11
943,11
944,11
945,11
946,11
947,11
948,11
949,11
950,11
951,11
952,11
953,11
954,11
955,11
956,11
957,11
958,11
959,11
960,11
961,11
962,11
963,11
964,11
965,11
966,11
967,11
968,11
969,11
970,11
971,12
972,12
973,12
974,12
975,12
976,12
977,12
978,12
979,12
980,12
981,12
982,13
983,13
984,13
985,13
986,13
987,13
988,13
989,13
990,13
991,13
992,13
993,13
994,13
995,13
996,13
997,13
998,13
999,13
1000,13
1001,13
1002,13
1003,13
1004,13
1005,13
1006,13
1007,13
1008,13
1009,13
1010,13
1011,13
1012,13
1013,13
1014,13
1015,13
1016,13
1017,13
1018,13
1019,13
1020,13
1021,13
1022,13
1023,13
1024,13
1025,13
1026,13
1027,13
1028,13
1029,14
1030,14
1031,14
1032,14
1033,14
1034,14
1035,14
1036,14
1037,14
1038,14
1039,14
1040,14
1041,14
1042,14
1043,14
1044,14
1045,14
1046,14
1047,14
1048,14
1049,14
1050,14
1051,14
1052,14
1053,14
1054,14
1055,14
1056,14
1057,14
1058,14
1059,14
1060,14
1061,14
1062,14
1063,14
1064,14
1065,14
1066,14
1067,14
1068,14
1069,14
1070,14
1071,14
1072,14
1073,14
1074,14
1075,15
1076,15
1077,15
1078,15
1079,15
1080,16
1081,16
1082,16
1083,16
1084,16
1085,16
1086,16
1087,16
1088,16
1089,16
1090,16
1091,16
1092,16
1093,16
1094,16
1095,16
1096,16
1097,16
1098,16
1099,16
1100,16
1101,16
1102,16
1103,16
1104,16
1105,16
1106,16
1107,16
1108,16
1109,16
1110,16
1111,16
1112,16
1113,16
1114,16
1115,16
1116,16
1117,16
1118,16
1119,16
1120,16
1121,16
1122,16
1123,16
1124,16
1125,16
1126,16
1127,16
1128,16
1129,16
1130,16
1131,16
1132,16
1133,16
1134,16
1135,16
1136,16
1137,16
1138,16
1139,16
1140,16
1141,16
1142,16
1143,16
1144,16
1145,16
1146,16
1147,16
1148,16
1149,16
1150,16
1151,16
1152,16
1153,16
1154,16
1155,16
1156,16
1157,16
1158,16
1159,16
1160,16
1161,16
1162,16
1163,16
1164,16
1165,16
1166,16
1167,16
1168,16
1169,16
1170,16
1171,16
1172,16
1173,16
1174,16
1175,16
1176,16
1177,16
1178,16
1179,16
1180,16
1181,16
1182,16
1183,16
1184,16
1185,16
1186,16
1187,16
1188,16
1189,16
1190,16
1191,16
1192,16
1193,16
1194,16
1195,16
1196,16
1197,16
1198,16
1199,16
1200,16
1201,16
1202,16
1203,16
1204,16
1205,16
1206,16
1207,16
1208,16
1209,16
1210,16
1211,16
1212,16
1213,16
1214,16
1215,16
1216,16
1217,16
1218,16
1219,16
1220,16
1221,16
1222,16
1223,16
1224,16
1225,16
1226,16
1227,16
1228,16
1229,16
1230,16
1231,16
1232,16
1233,16
1234,16
1235,16
1236,16
1237,16
1238,16
1239,16
1240,16
1241,16
1242,16
1243,16
1244,16
1245,16
1246,16
1247,16
1248,16
1249,16
1250,16
1251,16
1252,16
1253,16
1254,16
1255,16
1256,16
1257,16
1258,16
1259,16
1260,16
1261,16
1262,16
1263,17
1264,17
1265,17
1266,17
1267,17
1268,17
1269,17
1270,17
1271,17
1272,17
1273,17
1274,17
1275,17
1276,17
1277,17
1278,17
1279,17
1280,17
1281,17
1282,17
1283,17
1284,17
1285,17
1286,17
1287,17
1288,17
1289,17
1290,17
1291,17
1292,17
1293,17
1294,17
1295,17
1296,17
1297,17
1298,17
1299,17
1300,17
1301,18
1302,18
1303,18
1304,18
1305,18
1306,18
1307,18
1308,18
1309,18
1310,18
1311,18
1312,18
1313,18
1314,18
1315,19
1316,19
1317,19
1318,19
1319,19
1320,19
1321,19
1322,19
1323,19
1324,19
1325,19
1326,19
1327,20
1328,20
1329,20
1330,20
1331,20
1332,20
1333,20
1334,20
1335,20
1336,20
1337,20
1338,20
1339,20
1340,20
1341,20
1342,20
1343,20
1344,20
1345,20
1346,20
1347,20
1348,20
1349,20
1350,20
1351,20
1352,20
1353,20
1354,20
1355,20
1356,20
1357,20
1358,20
1359,20
1360,20
1361,20
1362,20
1363,20
1364,20
1365,20
1366,20
1367,20
1368,20
1369,20
1370,20
1371,20
1372,20
1373,20
1374,20
1375,20
1376,20
1377,20
1378,20
1379,20
1380,20
1381,20
1382,20
1383,20
1384,20
1385,20
1386,20
1387,20
1388,20
1389,20
1390,20
1391,20
1392,20
1393,20
1394,20
1395,20
1396,20
1397,20
1398,20
1399,20
1400,20
1401,20
1402,20
1403,20
1404,20
1405,20
1406,20
1407,20
1408,20
1409,20
1410,20
1411,20
1412,20
1413,20
1414,20
1415,20
1416,20
1417,20
1418,20
1419,20
1420,20
1421,20
1422,20
1423,20
1424,20
1425,20
1426,20
1427,20
1428,20
1429,20
1430,20
1431,20
1432,20
1433,20
1434,20
1435,20
1436,20
1437,20
1438,20
1439,20
1440,20
1441,20
1442,20
1443,20
1444,20
1445,20
1446,20
1447,20
1448,20
1449,20
1450,20
1451,20
1452,20
1453,20
1454,20
1455,20
1456,20
1457,20
1458,20
1459,20
1460,20
1461,20
1462,20
1463,20
1464,20
1465,20
1466,20
1467,20
1468,20
1469,20
1470,20
1471,20
1472,20
1473,20
1474,20
1475,20
1476,20
1477,20
1478,20
1479,20
1480,20
1481,20
1482,20
1483,20
1484,20
1485,20
1486,20
1487,20
1488,20
1489,20
1490,20
1491,20
1492,20
1493,20
1494,20
1495,20
1496,20
1497,20
1498,20
1499,20
1500,20
1501,20
1502,20
1503,20
1504,20
1505,20
1506,20
1507,20
1508,20
1509,20
1510,20
1511,20
1512,20
1513,20
1514,20
1515,20
1516,20
1517,20
1518,20
1519,20
1520,20
1521,20
1522,20
1523,20
1524,20
1525,20
1526,20
1527,20
1528,20
1529,20
1530,20
1531,20
1532,20
1533,20
1534,20
1535,20
1536,20
1537,20
1538,20
1539,20
1540,20
1541,20
1542,20
1543,20
1544,20
1545,20
1546,20
1547,20
1548,20
1549,20
1550,20
1551,20
1552,20
1553,20
1554,20
1555,20
1556,20
1557,20
1558,20
1559,20
1560,20
1561,20
1562,20
1563,20
1564,20
1565,20
1566,20
1567,20
1568,20
1569,20
1570,20
1571,20
1572,20
1573,20
1574,20
1575,20
1576,20
1577,20
1578,20
1579,20
1580,20
1581,20
1582,20
1583,20
1584,20
1585,20
1586,20
1587,20
1588,20
1589,20
1590,20
1591,20
1592,20
1593,20
1594,20
1595,20
1596,20
1597,20
1598,20
1599,20
1600,20
1601,20
1602,20
1603,20
1604,20
1605,20
1606,20
1607,20
1608,20
1609,20
1610,20
1611,20
1612,20
1613,20
1614,20
1615,20
1616,20
1617,20
1618,20
1619,20
1620,20
1621,20
1622,20
1623,20
1624,20
1625,20
1626,20
1627,20
1628,20
1629,20
1630,20
1631,20
1632,20
1633,20
1634,20
1635,20
1636,20
1637,20
1638,20
1639,20
1640,20
1641,20
1642,20
1643,20
1644,20
1645,20
1646,20
1647,20
1648,20
1649,20
1650,20
1651,20
1652,20
1653,20
1654,20
1655,20
1656,20
1657,20
1658,20
1659,20
1660,20
1661,20
1662,20
1663,20
1664,20
1665,20
1666,20
1667,20
1668,20
1669,20
1670,20
1671,20
1672,20
1673,20
1674,20
1675,20
1676,20
1677,20
1678,20
1679,20
1680,20
1681,20
1682,20
1683,20
1684,20
1685,20
1686,20
1687,20
1688,20
1689,20
1690,20
1691,20
1692,20
1693,20
1694,20
1695,20
1696,20
1697,20
1698,20
1699,20
1700,20
1701,20
1702,20
1703,20
1704,20
1705,20
1706,20
1707,20
1708,20
1709,20
1710,20
1711,20
1712,20
1713,20
1714,20
1715,20
1716,20
1717,20
1718,20
1719,20
1720,20
1721,20
1722,20
1723,20
1724,20
1725,20
1726,20
1727,20
1728,20
1729,20
1730,20
1731,20
1732,20
1733,20
1734,20
1735,20
1736,20
1737,20
1738,20
1739,20
1740,20
1741,20
1742,20
1743,20
1744,20
1745,20
1746,20
1747,20
1748,20
1749,20
1750,20
1751,20
1752,20
1753,20
1754,20
1755,20
1756,20
1757,20
1758,20
1759,20
1760,20
1761,20
1762,20
1763,20
1764,20
1765,20
1766,20
1767,20
1768,20
1769,20
1770,20
1771,20
1772,20
1773,20
1774,20
1775,20
1776,20
1777,20
1778,20
1779,20
1780,20
1781,20
1782,20
1783,20
1784,20
1785,20
1786,20
1787,20
1788,20
1789,20
1790,20
1791,20
1792,20
1793,20
1794,20
1795,20
1796,20
1797,20
1798,20
1799,20
1800,20
1801,20
1802,20
1803,20
1804,20
1805,20
1806,20
1807,20
1808,20
1809,20
1810,20
1811,20
1812,20
1813,20
1814,20
1815,20
1816,20
1817,20
1818,20
1819,20
1820,20
1821,20
1822,20
1823,20
1824,20
1825,20
1826,20
1827,20
1828,20
1829,20
1830,20
1831,20
1832,20
1833,20
1834,20
1835,20
1836,20
1837,20
1838,20
1839,20
1840,20
1841,20
1842,20
1843,20
1844,20
1845,20
1846,20
1847,20
1848,20
1849,20
1850,20
1851,20
1852,20
1853,20
1854,20
1855,20
1856,20
1857,20
1858,20
1859,20
1860,20
1861,20
1862,20
1863,20
1864,20
1865,20
1866,20
1867,20
1868,20
1869,20
1870,20
1871,20
1872,20
1873,20
1874,20
1875,20
1876,20
1877,20
1878,20
1879,20
1880,20
1881,20
1882,20
1883,20
1884,20
1885,20
1886,20
1887,20
1888,20
1889,20
1890,20
1891,20
1892,20
1893,20
1894,20
1895,20
1896,20
1897,20
1898,20
1899,20
1900,20
1901,20
1902,20
1903,20
1904,20
1905,20
1906,20
1907,20
1908,20
1909,20
1910,20
1911,20
1912,20
1913,20
1914,20
1915,20
1916,20
1917,20
1918,20
1919,20
1920,20
1921,20
1922,20
1923,20
1924,20
1925,20
1926,20
1927,20
1928,20
1929,20
1930,20
1931,20
1932,20
1933,20
1934,20
1935,20
1936,20
1937,20
1938,20
1939,20
1940,20
1941,20
1942,20
1943,20
1944,20
1945,20
1946,20
1947,20
1948,20
1949,20
1950,20
1951,20
1952,20
1953,20
1954,20
1955,20
1956,20
1957,20
1958,20
1959,20
1960,20
1961,20
1962,20
1963,20
1964,20
1965,20
1966,20
1967,20
1968,20
1969,20
1970,20
1971,20
1972,20
1973,20
1974,20
1975,20
1976,20
1977,20
1978,20
1979,20
1980,20
1981,20
1982,20
1983,20
1984,20
1985,20
1986,20
1987,20
1988,20
1989,20
1990,20
1991,20
1992,20
1993,20
1994,20
1995,20
1996,20
1997,20
1998,20
1999,20
2000,20
2001,20
2002,20
2003,20
2004,20
2005,20
2006,20
2007,20
2008,20
2009,20
2010,20
2011,20
2012,20
2013,20
2014,20
2015,20
2016,20
2017,20
2018,20
2019,20
2020,20
2021,20
2022,20
2023,20
2024,20
2025,20
2026,20
2027,20
2028,20
2029,20
2030,20
2031,20
2032,20
2033,20
2034,20
2035,20
2036,20
2037,20
2038,20
2039,20
2040,20
2041,20
2042,20
2043,20
2044,20
2045,20
2046,20
2047,20
2048,20
2049,20
2050,20
2051,20
2052,20
2053,20
2054,20
2055,20
2056,20
2057,20
2058,20
2059,20
2060,20
2061,20
2062,20
2063,20
2064,20
2065,20
2066,20
2067,20
2068,20
2069,20
2070,20
2071,20
2072,20
2073,20
2074,20
2075,20
2076,20
2077,20
2078,20
2079,20
2080,20
2081,20
2082,20
2083,20
2084,20
2085,20
2086,20
2087,20
2088,20
2089,20
2090,20
2091,20
2092,20
2093,20
2094,20
2095,20
2096,20
2097,20
2098,20
2099,20
2100,20
2101,20
2102,20
2103,20
2104,20
2105,20
2106,20
2107,20
2108,20
2109,20
2110,20
2111,20
2112,20
2113,20
2114,20
2115,20
2116,20
2117,20
2118,20
2119,20
2120,20
2121,20
2122,20
2123,20
2124,20
2125,20
2126,20
2127,20
2128,20
2129,20
2130,20
2131,20
2132,20
2133,20
2134,20
2135,20
2136,20
2137,20
2138,20
2139,20
2140,20
2141,20
2142,20
2143,20
2144,20
2145,20
2146,20
2147,20
2148,20
2149,20
2150,20
2151,20
2152,20
2153,20
2154,20
2155,20
2156,20
2157,20
2158,20
2159,20
2160,20
2161,20
2162,20
2163,20
2164,20
2165,20
2166,20
2167,20
2168,20
2169,20
2170,20
2171,20
2172,20
2173,20
2174,20
2175,20
2176,20
2177,20
2178,20
2179,20
2180,20
2181,20
2182,20
2183,20
2184,20
2185,20
2186,20
2187,20
2188,20
2189,20
2190,20
2191,20
2192,20
2193,20
2194,20
2195,20
2196,20
2197,20
2198,20
2199,20
2200,20
2201,20
2202,20
2203,20
2204,20
2205,20
2206,20
2207,20
2208,20
2209,20
2210,20
2211,20
2212,20
2213,20
2214,20
2215,20
2216,20
2217,20
2218,20
2219,20
2220,20
2221,20
2222,20
2223,20
2224,20
2225,20
2226,20
2227,20
2228,20
2229,20
2230,20
2231,20
2232,20
2233,20
2234,20
2235,20
2236,20
2237,20
2238,20
2239,20
2240,20
2241,20
2242,20
2243,20
2244,20
2245,20
2246,20
2247,20
2248,20
2249,20
2250,20
2251,20
2252,20
2253,20
2254,20
2255,20
2256,20
2257,20
2258,20
2259,20
2260,20
2261,20
2262,20
2263,20
2264,20
2265,20
2266,20
2267,20
2268,20
2269,20
2270,20
2271,20
2272,20
2273,20
2274,20
2275,20
2276,20
2277,20
2278,20
2279,20
2280,20
2281,20
2282,20
2283,20
2284,20
2285,20
2286,20
2287,20
2288,20
2289,20
2290,20
2291,20
2292,20
2293,20
2294,20
2295,20
2296,20
2297,20
2298,20
2299,20
2300,20
2301,20
2302,20
2303,20
2304,20
2305,20
2306,20
2307,20
2308,20
2309,20
2310,20
2311,20
2312,20
2313,20
2314,20
2315,20
2316,20
2317,20
2318,20
2319,20
2320,20
2321,20
2322,20
2323,20
2324,20
2325,20
2326,20
2327,20
2328,20
2329,20
2330,20
2331,20
2332,20
2333,20
2334,20
2335,20
2336,20
2337,20
2338,20
2339,20
2340,20
2341,20
2342,20
2343,20
2344,20
2345,20
2346,20
2347,20
2348,20
2349,20
2350,20
2351,20
2352,20
2353,20
2354,20
2355,20
2356,20
2357,20
2358,20
2359,20
2360,20
2361,20
2362,20
2363,20
2364,20
2365,20
2366,20
2367,20
2368,20
2369,20
2370,20
2371,20
2372,20
2373,20
2374,20
2375,20
2376,20
2377,20
2378,20
2379,20
2380,20
2381,20
2382,20
2383,20
2384,20
2385,20
2386,20
2387,20
2388,20
2389,20
2390,20
2391,20
2392,20
2393,20
2394,20
2395,20
2396,20
2397,20
2398,20
2399,20
2400,20
2401,20
2402,20
2403,20
2404,20
2405,20
2406,20
2407,20
2408,20
2409,20
2410,20
2411,20
2412,20
2413,20
2414,20
2415,20
2416,20
2417,20
2418,20
2419,20
2420,20
2421,20
2422,20
2423,20
2424,20
2425,20
2426,20
2427,20
2428,20
2429,20
2430,20
2431,20
2432,20
2433,20
2434,20
2435,20
2436,20
2437,20
2438,20
2439,20
2440,20
2441,20
2442,20
2443,20
2444,20
2445,20
2446,20
2447,20
2448,20
2449,20
2450,20
2451,20
2452,20
2453,20
2454,20
2455,20
2456,20
2457,20
2458,20
2459,20
2460,20
2461,20
2462,20
2463,20
2464,20
2465,20
2466,20
2467,20
2468,20
2469,20
2470,20
2471,20
2472,20
2473,20
2474,20
2475,20
2476,20
2477,20
2478,20
2479,20
2480,20
2481,20
2482,20
2483,20
2484,20
2485,20
2486,20
2487,20
2488,20
2489,20
2490,20
2491,20
2492,20
2493,20
2494,20
2495,20
2496,20
2497,20
2498,20
2499,20
2500,20
2501,20
2502,20
2503,20
2504,20
2505,20
2506,20
2507,20
2508,20
2509,20
2510,20
2511,20
2512,20
2513,20
2514,20
2515,20
2516,20
2517,20
2518,20
2519,20
2520,20
2521,20
2522,20
2523,20
2524,20
2525,20
2526,20
2527,20
2528,20
2529,20
2530,20
2531,20
2532,20
2533,20
2534,20
2535,20
2536,20
2537,20
2538,20
2539,20
2540,20
2541,20
2542,20
2543,20
2544,20
2545,20
2546,20
2547,20
2548,20
2549,20
2550,20
2551,20
2552,20
2553,20
2554,20
2555,20
2556,20
2557,20
2558,20
2559,20
2560,20
2561,20
2562,20
2563,20
2564,20
2565,20
2566,20
2567,20
2568,20
2569,20
2570,20
2571,20
2572,20
2573,20
2574,20
2575,20
2576,20
2577,20
2578,20
2579,20
2580,20
2581,20
2582,20
2583,20
2584,20
2585,20
2586,20
2587,20
2588,20
2589,20
2590,20
2591,20
2592,20
2593,20
2594,20
2595,20
2596,20
2597,20
2598,20
2599,20
2600,20
2601,20
2602,20
2603,20
2604,20
2605,20
2606,20
2607,20
2608,20
2609,20
2610,20
2611,20
2612,20
2613,20
2614,20
2615,20
2616,20
2617,20
2618,20
2619,20
2620,20
2621,20
2622,20
2623,20
2624,20
2625,20
2626,20
2627,20
2628,20
2629,20
2630,20
2631,20
2632,20
2633,20
2634,20
2635,20
2636,20
2637,20
2638,20
2639,20
2640,20
2641,20
2642,20
2643,20
2644,20
2645,20
2646,20
2647,20
2648,20
2649,20
2650,20
2651,20
2652,20
2653,20
2654,20
2655,20
2656,20
2657,20
2658,20
2659,20
2660,20
2661,20
2662,20
2663,20
2664,20
2665,20
2666,20
2667,20
2668,20
2669,20
2670,20
2671,20
2672,20
2673,20
2674,20
2675,20
2676,20
2677,20
2678,20
2679,20
2680,20
2681,20
2682,20
2683,20
2684,20
2685,20
2686,20
2687,20
2688,20
2689,20
2690,20
2691,20
2692,20
2693,20
2694,20
2695,20
2696,20
2697,20
2698,20
2699,20
2700,20
2701,20
2702,20
2703,20
2704,20
2705,20
2706,20
2707,20
2708,20
2709,20
2710,20
2711,20
2712,20
2713,20
2714,20
2715,20
2716,20
2717,20
2718,20
2719,20
2720,20
2721,20
2722,20
2723,20
2724,20
2725,20
2726,20
2727,20
2728,20
2729,20
2730,20
2731,20
2732,20
2733,20
2734,20
2735,20
2736,20
2737,20
2738,20
2739,20
2740,20
2741,20
2742,20
2743,20
2744,20
2745,20
2746,20
2747,20
2748,20
2749,20
2750,20
2751,20
2752,20
2753,20
2754,20
2755,20
2756,20
2757,20
2758,20
2759,20
2760,20
2761,20
2762,20
2763,20
2764,20
2765,20
2766,20
2767,20
2768,20
2769,20
2770,20
2771,20
2772,20
2773,20
2774,20
2775,20
2776,20
2777,20
2778,20
2779,20
2780,20
2781,20
2782,20
2783,20
2784,20
2785,20
2786,20
2787,20
2788,20
2789,20
2790,20
2791,20
2792,20
2793,20
2794,20
2795,20
2796,20
2797,20
2798,20
2799,20
2800,20
2801,20
2802,20
2803,20
2804,20
2805,20
2806,20
2807,20
2808,20
2809,20
2810,20
2811,20
2812,20
2813,20
2814,20
2815,20
2816,20
2817,20
2818,20
2819,20
2820,20
2821,20
2822,20
2823,20
2824,20
2825,20
2826,20
2827,20
2828,20
2829,20
2830,20
2831,20
2832,20
2833,20
2834,20
2835,20
2836,20
2837,20
2838,20
2839,20
2840,20
2841,20
2842,20
2843,20
2844,20
2845,20
2846,20
2847,20
2848,20
2849,20
2850,20
2851,20
2852,20
2853,20
2854,20
2855,20
2856,20
2857,20
2858,20
2859,20
2860,20
2861,20
2862,20
2863,20
2864,20
2865,20
2866,20
2867,20
2868,20
2869,20
2870,20
2871,20
2872,20
2873,20
2874,20
2875,20
2876,20
2877,20
2878,20
2879,20
2880,20
2881,20
2882,20
2883,20
2884,20
2885,20
2886,20
2887,20
2888,20
2889,20
2890,20
2891,20
2892,20
2893,20
2894,20
2895,20
2896,20
2897,20
2898,20
2899,20
2900,20
2901,20
2902,20
2903,20
2904,20
2905,20
2906,20
2907,20
2908,20
2909,20
2910,20
2911,20
2912,20
2913,20
2914,20
2915,20
2916,20
2917,20
2918,20
2919,20
2920,20
2921,20
2922,20
2923,20
2924,20
2925,20
2926,20
2927,20
2928,20
2929,20
2930,20
2931,20
2932,20
2933,20
2934,20
2935,20
2936,20
2937,20
2938,20
2939,20
2940,20
2941,20
2942,20
2943,20
2944,20
2945,20
2946,20
2947,20
2948,20
2949,20
2950,20
2951,20
2952,20
2953,20
2954,20
2955,20
2956,20
2957,20
2958,20
2959,20
2960,20
2961,20
2962,20
2963,20
2964,20
2965,20
2966,20
2967,20
2968,20
2969,20
2970,20
2971,20
2972,20
2973,20
2974,20
2975,20
2976,20
2977,20
2978,20
2979,20
2980,20
2981,20
2982,20
2983,20
2984,20
2985,20
2986,20
2987,20
2988,20
2989,20
2990,20
2991,20
2992,20
2993,20
2994,20
2995,20
2996,20
